# Generated Sat Dec 10 13:03:35 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.308s
# user	0m0.112s
# sys	0m0.018s

digraph xyz {
	IntIntTbl -> IntIntTbl [pos="e,352.27,326.78 352.27,340.26 364.08,340.09 373.32,337.84 373.32,333.52 373.32,330.54 368.95,328.55 362.39,327.54", _draw_="c 9 -#000000ff B 7 352 340 364 340 373 338 373 334 373 331 369 329 362 328 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 363 324 352 327 362 331 "];
	IntIntTbl -> ROOT [pos="e,306.24,312.13 307.38,315.58 307.34,315.43 307.29,315.29 307.24,315.15", _draw_="c 9 -#000000ff B 4 307 316 307 315 307 315 307 315 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 313 321 306 312 306 323 "];
	Interp -> InterpF [pos="e,234.94,315.84 238.91,302.15 238.46,303.39 238.02,304.66 237.61,305.95", _draw_="c 9 -#000000ff B 4 239 302 238 303 238 305 238 306 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 234 305 235 316 241 307 "];
	Interp -> ROOT [pos="e,282.03,290.79 281.56,290.71 281.64,290.72 281.72,290.73 281.8,290.75", _draw_="c 9 -#000000ff B 4 282 291 282 291 282 291 282 291 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 272 293 282 291 273 286 "];
	InterpF -> Interp [pos="e,252.08,303.51 248.29,316.71 248.68,315.64 249.05,314.55 249.4,313.45", _draw_="c 9 -#000000ff B 4 248 317 249 316 249 315 249 313 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 253 314 252 304 246 312 "];
	InterpF -> InterpF [pos="e,270.52,327.25 270.52,340.75 281.98,340.75 291.14,338.5 291.14,334 291.14,330.98 287.01,328.97 280.81,327.98", _draw_="c 9 -#000000ff B 7 271 341 282 341 291 338 291 334 291 331 287 329 281 328 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 281 324 271 327 280 331 "];
	InterpF -> ROOT [pos="e,277.95,307.85 258.92,319.76 262.3,317.64 265.83,315.43 269.35,313.23", _draw_="c 9 -#000000ff B 4 259 320 262 318 266 315 269 313 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 271 316 278 308 268 310 "];
	InterpScan -> TokenStream [pos="e,273.98,388.67 268.97,450.89 270.14,436.38 271.8,415.75 273.15,399.01", _draw_="c 9 -#000000ff B 4 269 451 270 436 272 416 273 399 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 277 399 274 389 270 398 "];
	InterpTypes -> InterpTypes [pos="e,268.41,219.91 268.41,233.23 280.75,232.76 289.97,230.54 289.97,226.57 289.97,223.78 285.41,221.85 278.42,220.79", _draw_="c 9 -#000000ff B 7 268 233 281 233 290 231 290 227 290 224 285 222 278 221 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 279 217 268 220 278 224 "];
	InterpTypes -> ROOT [pos="e,281.67,278.55 239.48,243.57 249.92,252.22 262.73,262.85 273.89,272.1", _draw_="c 9 -#000000ff B 4 239 244 250 252 263 263 274 272 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 272 275 282 279 276 269 "];
	List -> Thread [pos="e,362.85,211.41 412.82,185.1 400.82,191.42 385.57,199.45 371.96,206.62", _draw_="c 9 -#000000ff B 4 413 185 401 191 386 199 372 207 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 370 204 363 211 373 210 "];
	LoadState -> LoadState [pos="e,371.24,358.47 371.24,371.9 383.25,371.61 392.47,369.37 392.47,365.18 392.47,362.31 388.11,360.35 381.49,359.31", _draw_="c 9 -#000000ff B 7 371 372 383 372 392 369 392 365 392 362 388 360 381 359 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 381 356 371 358 381 363 "];
	LoadState -> LoadStateRep [pos="e,363.45,429.27 333.99,383.44 339.78,394.6 348.8,408.99 357.51,421.21", _draw_="c 9 -#000000ff B 4 334 383 340 395 349 409 358 421 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 355 423 363 429 360 419 "];
	LoadState -> ROOT [pos="e,307.25,311.66 321.34,347.2 318.21,339.3 314.46,329.83 310.99,321.1", _draw_="c 9 -#000000ff B 4 321 347 318 339 314 330 311 321 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 314 320 307 312 308 322 "];
	LoadStateRep -> LoadState [pos="e,346.42,381.78 376.33,428.18 370.45,416.86 361.26,402.22 352.43,389.88", _draw_="c 9 -#000000ff B 4 376 428 370 417 361 402 352 390 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 355 388 346 382 350 392 "];
	LocationRep -> Memory [pos="e,114.67,167.94 110.24,168.58 110.33,168.57 110.42,168.56 110.51,168.54", _draw_="c 9 -#000000ff B 4 110 169 110 169 110 169 111 169 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 105 173 115 168 104 166 "];
	MC68Frame -> CommonFrame [pos="e,304.67,82.363 292.26,37.059 295.12,47.488 298.77,60.826 301.99,72.568", _draw_="c 9 -#000000ff B 4 292 37 295 47 299 61 302 73 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 299 74 305 82 305 72 "];
	MC68GCommonFrame -> EventHandler [pos="e,214.15,372.01 190.78,417.82 196.27,407.06 203.34,393.2 209.48,381.17", _draw_="c 9 -#000000ff B 4 191 418 196 407 203 393 209 381 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 213 383 214 372 206 379 "];
	MUTEX -> ROOT [pos="e,312.66,310.91 350.16,362.13 341.11,349.76 328.78,332.93 318.64,319.08", _draw_="c 9 -#000000ff B 4 350 362 341 350 329 333 319 319 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 321 317 313 311 316 321 "];
	Memory -> Displayed [pos="e,192.96,156.09 192.65,156.14 192.7,156.14 192.75,156.13 192.8,156.12", _draw_="c 9 -#000000ff B 4 193 156 193 156 193 156 193 156 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 184 161 193 156 183 154 "];
	Memory -> InterpTypes [pos="e,201.56,209.4 170.57,178.84 177.7,185.87 186.16,194.22 194,201.95", _draw_="c 9 -#000000ff B 4 171 179 178 186 186 194 194 202 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 192 205 202 209 197 200 "];
	MipsFrame -> CommonFrame [pos="e,276.44,112.53 276.04,112.68 276.1,112.65 276.17,112.63 276.24,112.6", _draw_="c 9 -#000000ff B 4 276 113 276 113 276 113 276 113 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 268 119 276 113 266 113 "];
	MipsFrame -> InterpTypes [pos="e,222.77,208.39 236.26,143.88 233.1,158.97 228.55,180.77 224.9,198.2", _draw_="c 9 -#000000ff B 4 236 144 233 159 229 181 225 198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 221 198 223 208 228 199 "];
	MipsGCommonFrame -> EventHandler [pos="e,220.95,372.19 213.76,428.72 215.44,415.54 217.73,397.51 219.64,382.49", _draw_="c 9 -#000000ff B 4 214 429 215 416 218 398 220 382 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 223 383 221 372 216 382 "];
	NRAtom -> AtomProperties [pos="e,444.55,292.15 422.16,297.39 426.34,296.52 430.61,295.58 434.83,294.57", _draw_="c 9 -#000000ff B 4 422 297 426 297 431 296 435 295 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 436 298 445 292 434 291 "];
	NRAtom -> ROOT [pos="e,334,296.69 337.08,296.94 336.95,296.93 336.82,296.92 336.69,296.91", _draw_="c 9 -#000000ff B 4 337 297 337 297 337 297 337 297 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 344 294 334 297 344 301 "];
	NopBreakpoint -> Breakpoint [pos="e,434.62,264.25 443.39,261.56 443.3,261.59 443.21,261.62 443.12,261.64", _draw_="c 9 -#000000ff B 4 443 262 443 262 443 262 443 262 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 443 258 435 264 445 265 "];
	PSFormatter -> InterpTypes [pos="e,189.89,241.82 156.94,259.09 164.61,255.07 172.97,250.69 181.01,246.47", _draw_="c 9 -#000000ff B 4 157 259 165 255 173 251 181 246 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 183 250 190 242 179 243 "];
	PSInterp -> InterpTypes [pos="e,177.71,220.49 177.22,220.42 177.3,220.43 177.38,220.44 177.46,220.45", _draw_="c 9 -#000000ff B 4 177 220 177 220 177 220 177 220 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 167 222 178 220 168 216 "];
	PSLoadState -> InterpTypes [pos="e,181.85,238.51 181.41,238.65 181.48,238.63 181.56,238.61 181.63,238.58", _draw_="c 9 -#000000ff B 4 181 239 181 239 182 239 182 239 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 173 245 182 239 171 238 "];
	PSMemory -> InterpTypes [pos="e,195.66,210.28 188.89,205.56 189.03,205.66 189.17,205.75 189.31,205.85", _draw_="c 9 -#000000ff B 4 189 206 189 206 189 206 189 206 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 185 207 196 210 189 202 "];
	ProtectedWire -> ProtectedWire [pos="e,167.96,318 167.96,331.13 180.75,330.52 190.07,328.33 190.07,324.57 190.07,321.92 185.46,320.05 178.28,318.96", _draw_="c 9 -#000000ff B 7 168 331 181 331 190 328 190 325 190 322 185 320 178 319 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 178 315 168 318 178 322 "];
	ProtectedWire -> Wire [pos="e,178.22,305.38 154.81,311.97 159.33,310.7 163.87,309.42 168.28,308.18", _draw_="c 9 -#000000ff B 4 155 312 159 311 164 309 168 308 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 170 311 178 305 168 305 "];
	RTHeap -> RTHeapRep [pos="e,296.88,403.21 308.18,453.18 305.55,441.56 302.09,426.28 299.13,413.16", _draw_="c 9 -#000000ff B 4 308 453 306 442 302 426 299 413 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 302 412 297 403 296 414 "];
	RTHeapRep -> ROOT [pos="e,298.76,311.93 294.28,367.2 295.32,354.32 296.75,336.74 297.94,322.03", _draw_="c 9 -#000000ff B 4 294 367 295 354 297 337 298 322 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 301 322 299 312 294 322 "];
	Rd -> RdClass [pos="e,356.22,497.43 346.79,551.96 348.99,539.26 351.98,521.96 354.49,507.42", _draw_="c 9 -#000000ff B 4 347 552 349 539 352 522 354 507 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 358 508 356 497 351 507 "];
	RdClass -> MUTEX [pos="e,362.2,397.63 360,460.94 360.52,446.03 361.26,424.72 361.85,407.63", _draw_="c 9 -#000000ff B 4 360 461 361 446 361 425 362 408 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 365 408 362 398 358 407 "];
	RegisterMemory -> Memory [pos="e,137.42,145.5 114.58,122.07 119.57,127.2 125.11,132.87 130.41,138.31", _draw_="c 9 -#000000ff B 4 115 122 120 127 125 133 130 138 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 128 141 137 145 133 136 "];
	Scope -> ROOT [pos="e,301.65,275.71 303.13,256.98 302.91,259.7 302.69,262.56 302.46,265.44", _draw_="c 9 -#000000ff B 4 303 257 303 260 303 263 302 265 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 299 265 302 276 306 266 "];
	Scope -> Scope [pos="e,334.32,232.25 334.32,245.72 345.41,245.95 354.54,243.7 354.54,238.99 354.54,235.82 350.42,233.77 344.35,232.83", _draw_="c 9 -#000000ff B 7 334 246 345 246 355 244 355 239 355 236 350 234 344 233 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 345 229 334 232 344 236 "];
	Scope -> Target [pos="e,303.14,210.71 303.64,220.93 303.64,220.82 303.63,220.72 303.63,220.61", _draw_="c 9 -#000000ff B 4 304 221 304 221 304 221 304 221 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 307 221 303 211 300 221 "];
	SourceLoc -> Target [pos="e,309.94,174.65 323.71,142.51 320.72,149.48 317.23,157.63 313.94,165.3", _draw_="c 9 -#000000ff B 4 324 143 321 149 317 158 314 165 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 311 164 310 175 317 167 "];
	SourceMap -> ROOT [pos="e,297.2,294.99 296.81,295.13 296.88,295.1 296.94,295.08 297.01,295.06", _draw_="c 9 -#000000ff B 4 297 295 297 295 297 295 297 295 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 289 302 297 295 287 295 "];
	SparcFrame -> CommonFrame [pos="e,331.79,83.156 364.1,58.088 356.52,63.969 347.86,70.687 339.71,77.01", _draw_="c 9 -#000000ff B 4 364 58 357 64 348 71 340 77 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 338 74 332 83 342 80 "];
	SparcGCommonFrame -> EventHandler [pos="e,204.14,371.41 173.37,399.15 180.6,392.63 188.92,385.13 196.65,378.16", _draw_="c 9 -#000000ff B 4 173 399 181 393 189 385 197 378 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 199 381 204 371 194 376 "];
	StandardEvents -> StandardEvents [pos="e,288.26,233.48 288.26,246.51 301.26,245.82 310.62,243.65 310.62,239.99 310.62,237.37 305.79,235.51 298.24,234.41", _draw_="c 9 -#000000ff B 7 288 247 301 246 311 244 311 240 311 237 306 236 298 234 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 299 231 288 233 298 238 "];
	StandardEvents -> Target [pos="e,280.39,206.13 252.41,223.42 258.7,219.54 265.45,215.36 271.88,211.39", _draw_="c 9 -#000000ff B 4 252 223 259 220 265 215 272 211 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 274 214 280 206 270 208 "];
	StreamWire -> Wire [pos="e,184.77,311.3 145.88,338 155.43,331.44 166.52,323.83 176.43,317.03", _draw_="c 9 -#000000ff B 4 146 338 155 331 167 324 176 317 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 179 320 185 311 175 314 "];
	Symbol -> Displayed [pos="e,214.41,134.05 204.28,73.435 206.65,87.667 210,107.68 212.72,123.98", _draw_="c 9 -#000000ff B 4 204 73 207 88 210 108 213 124 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 209 125 214 134 216 124 "];
	Symbol -> Symbol [pos="e,237.41,48.433 237.41,61.93 249.02,61.861 258.23,59.611 258.23,55.182 258.23,52.136 253.88,50.121 247.38,49.137", _draw_="c 9 -#000000ff B 7 237 62 249 62 258 60 258 55 258 52 254 50 247 49 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 248 46 237 48 247 53 "];
	TThread -> ROOT [pos="e,294.94,276.07 289.08,256.25 290.04,259.52 291.07,263 292.1,266.48", _draw_="c 9 -#000000ff B 4 289 256 290 260 291 263 292 266 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 289 267 295 276 295 265 "];
	TThread -> Target [pos="e,301.9,210.67 297.92,221.2 298.07,220.88 298.21,220.55 298.35,220.23", _draw_="c 9 -#000000ff B 4 298 221 298 221 298 221 298 220 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 302 221 302 211 295 219 "];
	Target -> Displayed [pos="e,246.73,166.18 277.25,180.72 270.52,177.51 263.08,173.97 255.8,170.5", _draw_="c 9 -#000000ff B 4 277 181 271 178 263 174 256 170 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 257 167 247 166 254 174 "];
	Target -> Event [pos="e,334.33,222.69 315.59,209.31 318.74,211.87 322.22,214.49 325.82,217.02", _draw_="c 9 -#000000ff B 4 316 209 319 212 322 214 326 217 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 324 220 334 223 328 214 "];
	Target -> FrameClass [pos="e,286.3,145.76 296.19,174.84 294.18,168.91 291.88,162.15 289.66,155.64", _draw_="c 9 -#000000ff B 4 296 175 294 169 292 162 290 156 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 293 154 286 146 286 156 "];
	Target -> ROOT [pos="e,300.59,275.63 301.88,210.73 301.57,225.91 301.14,247.84 300.79,265.38", _draw_="c 9 -#000000ff B 4 302 211 302 226 301 248 301 265 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 297 266 301 276 304 266 "];
	Target -> TThread [pos="e,284.12,220.33 288.45,209 288.19,209.57 287.93,210.15 287.68,210.74", _draw_="c 9 -#000000ff B 4 288 209 288 210 288 210 288 211 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 284 210 284 220 291 212 "];
	Target -> Target [pos="e,332.86,185.88 332.86,199.36 344.06,199.54 353.24,197.29 353.24,192.62 353.24,189.48 349.09,187.43 342.98,186.48", _draw_="c 9 -#000000ff B 7 333 199 344 200 353 197 353 193 353 189 349 187 343 186 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 343 183 333 186 343 190 "];
	Target -> TargetF [pos="e,357.58,143.92 324.27,178.76 333.06,170.9 342.93,160.89 351.01,151.7", _draw_="c 9 -#000000ff B 4 324 179 333 171 343 161 351 152 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 354 154 358 144 348 149 "];
	Target -> Thread [pos="e,320,208.63 319.57,208.25 319.64,208.31 319.71,208.38 319.78,208.44", _draw_="c 9 -#000000ff B 4 320 208 320 208 320 208 320 208 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 310 205 320 209 315 199 "];
	TargetF -> Target [pos="e,311.7,174.9 344.16,140.86 335.63,148.56 326.16,158.17 318.34,167.04", _draw_="c 9 -#000000ff B 4 344 141 336 149 326 158 318 167 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 315 165 312 175 321 170 "];
	TargetState -> Assembly [pos="e,371.6,361.37 406.37,395.38 398.05,387.24 387.98,377.39 378.92,368.52", _draw_="c 9 -#000000ff B 4 406 395 398 387 388 377 379 369 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 381 366 372 361 376 371 "];
	TextRd -> Rd [pos="e,332.54,586.41 305.88,625.96 312.12,616.7 319.91,605.15 326.79,594.94", _draw_="c 9 -#000000ff B 4 306 626 312 617 320 605 327 595 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 330 597 333 586 324 593 "];
	TextWr -> Wr [pos="e,550.29,453.78 565.18,501.33 561.73,490.32 557.26,476.04 553.38,463.64", _draw_="c 9 -#000000ff B 4 565 501 562 490 557 476 553 464 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 557 462 550 454 550 464 "];
	Thread -> ROOT [pos="e,309.82,276.21 328.27,242.12 324.13,249.77 319.17,258.93 314.59,267.39", _draw_="c 9 -#000000ff B 4 328 242 324 250 319 259 315 267 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 312 266 310 276 318 269 "];
	Thread -> Thread [pos="e,371.23,217.88 371.23,231.38 382.6,231.42 391.74,229.17 391.74,224.63 391.74,221.59 387.62,219.57 381.46,218.59", _draw_="c 9 -#000000ff B 7 371 231 383 231 392 229 392 225 392 222 388 220 381 219 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 381 215 371 218 381 222 "];
	TokenStream -> ROOT [pos="e,294.39,311.91 281.32,352.25 284.29,343.11 287.94,331.83 291.25,321.63", _draw_="c 9 -#000000ff B 4 281 352 284 343 288 332 291 322 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 295 323 294 312 288 320 "];
	TokenStream -> TokenStream [pos="e,329.42,363.74 329.42,376.98 342.1,376.43 351.46,374.23 351.46,370.36 351.46,367.64 346.83,365.74 339.68,364.67", _draw_="c 9 -#000000ff B 7 329 377 342 376 351 374 351 370 351 368 347 366 340 365 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 340 361 329 364 339 368 "];
	Trap -> ROOT [pos="e,327.88,283.17 340.54,278.25 339.51,278.65 338.47,279.05 337.42,279.46", _draw_="c 9 -#000000ff B 4 341 278 340 279 338 279 337 279 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 336 276 328 283 338 283 "];
	TrapMemory -> Memory [pos="e,146.49,180.13 129.78,221.01 133.61,211.65 138.35,200.05 142.61,189.63", _draw_="c 9 -#000000ff B 4 130 221 134 212 138 200 143 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 146 191 146 180 139 188 "];
	UFileRd -> Rd [pos="e,353.27,586.74 373.28,622.01 368.73,613.98 363.25,604.32 358.25,595.51", _draw_="c 9 -#000000ff B 4 373 622 369 614 363 604 358 596 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 361 594 353 587 355 597 "];
	UFileRd -> UFileRd [pos="e,421.29,632.86 421.29,646.35 433.04,646.21 442.27,643.96 442.27,639.6 442.27,636.61 437.91,634.61 431.36,633.61", _draw_="c 9 -#000000ff B 7 421 646 433 646 442 644 442 640 442 637 438 635 431 634 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 432 630 421 633 431 637 "];
	UFileWr -> UFileWr [pos="e,669.8,394.41 669.8,407.89 681.62,407.72 690.85,405.48 690.85,401.15 690.85,398.18 686.49,396.19 679.92,395.18", _draw_="c 9 -#000000ff B 7 670 408 682 408 691 405 691 401 691 398 686 396 680 395 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 680 392 670 394 680 399 "];
	UFileWr -> Wr [pos="e,567.92,426.61 600.24,413.53 592.84,416.53 584.91,419.73 577.42,422.76", _draw_="c 9 -#000000ff B 4 600 414 593 417 585 420 577 423 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 576 420 568 427 578 426 "];
	UnixHandler -> Event [pos="e,383.34,220.41 424.2,198.39 414.11,203.83 402.75,209.95 392.44,215.51", _draw_="c 9 -#000000ff B 4 424 198 414 204 403 210 392 216 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 390 213 383 220 394 219 "];
	UnixHandler -> UnixHandler [pos="e,507.26,176.1 507.26,189.33 519.94,188.78 529.3,186.58 529.3,182.71 529.3,179.99 524.67,178.1 517.52,177.02", _draw_="c 9 -#000000ff B 7 507 189 520 189 529 187 529 183 529 180 525 178 518 177 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 518 174 507 176 517 180 "];
	UserBreak -> Break [pos="e,404.04,176.16 421.95,198.27 418.29,193.75 414.28,188.8 410.39,184", _draw_="c 9 -#000000ff B 4 422 198 418 194 414 189 410 184 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 413 182 404 176 408 186 "];
	UserBreak -> Breakpoint [pos="e,407.63,258.48 424.43,233.16 420.97,238.38 417.09,244.22 413.34,249.87", _draw_="c 9 -#000000ff B 4 424 233 421 238 417 244 413 250 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 410 248 408 258 416 252 "];
	UserBreak -> Event [pos="e,389.44,226.18 393.86,225.18 393.77,225.2 393.68,225.22 393.59,225.24", _draw_="c 9 -#000000ff B 4 394 225 394 225 394 225 394 225 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 398 221 389 226 400 227 "];
	UserBreak -> Trap [pos="e,382.39,255.45 413.99,232.01 406.57,237.51 398.2,243.72 390.46,249.46", _draw_="c 9 -#000000ff B 4 414 232 407 238 398 244 390 249 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 388 247 382 255 393 252 "];
	UserBreak -> UserBreak [pos="e,481.75,208.97 481.75,222.35 493.86,221.97 503.03,219.74 503.03,215.66 503.03,212.86 498.7,210.93 492.05,209.87", _draw_="c 9 -#000000ff B 7 482 222 494 222 503 220 503 216 503 213 499 211 492 210 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 492 206 482 209 491 213 "];
	VaxFrame -> CommonFrame [pos="e,316.48,82.42 332.47,40.6 328.79,50.225 324.18,62.269 320.07,73.018", _draw_="c 9 -#000000ff B 4 332 41 329 50 324 62 320 73 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 317 72 316 82 323 74 "];
	VaxGCommonFrame -> EventHandler [pos="e,185.25,364.61 184.78,364.74 184.86,364.71 184.94,364.69 185.02,364.67", _draw_="c 9 -#000000ff B 4 185 365 185 365 185 365 185 365 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 177 371 185 365 175 364 "];
	Wire -> ROOT [pos="e,266.11,295.42 232.06,296.91 239.55,296.58 247.83,296.22 255.96,295.86", _draw_="c 9 -#000000ff B 4 232 297 240 297 248 296 256 296 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 256 299 266 295 256 292 "];
	Wire -> TrapMemory [pos="e,145.53,255.99 185.03,284.48 175.74,277.77 164.3,269.52 153.75,261.91", _draw_="c 9 -#000000ff B 4 185 284 176 278 164 270 154 262 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 156 259 146 256 152 265 "];
	Wire -> Wire [pos="e,229.97,291.44 229.97,304.82 240.79,305.28 249.96,303.05 249.96,298.13 249.96,294.9 246.01,292.83 240.24,291.92", _draw_="c 9 -#000000ff B 7 230 305 241 305 250 303 250 298 250 295 246 293 240 292 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 240 288 230 291 240 295 "];
	Wr -> WrClass [pos="e,492.53,420.12 519.86,428.43 514.4,426.77 508.46,424.96 502.5,423.15", _draw_="c 9 -#000000ff B 4 520 428 514 427 508 425 502 423 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 503 420 493 420 501 426 "];
	WrClass -> MUTEX [pos="e,396.39,390.07 425.49,399.3 419.31,397.34 412.77,395.26 406.34,393.22", _draw_="c 9 -#000000ff B 4 425 399 419 397 413 395 406 393 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 407 390 396 390 405 396 "];
}
