# Generated Sat Dec 10 13:03:48 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m2.662s
# user	0m2.036s
# sys	0m0.028s

graph G {
	35 -- 18 [f=16, pos="1114.8,30.648 1223,90.136 1713.1,359.54 1820.9,418.79", _draw_="c 9 -#000000ff B 4 1115 31 1223 90 1713 360 1821 419 "];
	36 -- 46 [f=4, pos="514.43,161.56 534.06,150.76 563.21,134.74 582.82,123.96", _draw_="c 9 -#000000ff B 4 514 162 534 151 563 135 583 124 "];
	5 -- 7 [f=1, pos="375.56,262.14 358.71,277.96 332.34,302.72 315.56,318.48", _draw_="c 9 -#000000ff B 4 376 262 359 278 332 303 316 318 "];
	5 -- 36 [f=6, pos="410.23,233.55 428.61,220.19 456.51,199.92 474.85,186.6", _draw_="c 9 -#000000ff B 4 410 234 429 220 457 200 475 187 "];
	7 -- 32 [f=1, pos="318.11,346.65 484.14,467.28 1724.5,1368.4 1890.9,1489.3", _draw_="c 9 -#000000ff B 4 318 347 484 467 1724 1368 1891 1489 "];
	7 -- 11 [f=2, pos="324.97,326.85 467.61,290.22 1172.2,109.32 1315.2,72.603", _draw_="c 9 -#000000ff B 4 325 327 468 290 1172 109 1315 73 "];
	7 -- 14 [f=17, pos="286.5,349.34 271.63,367.32 247.65,396.31 232.77,414.29", _draw_="c 9 -#000000ff B 4 287 349 272 367 248 396 233 414 "];
	11 -- 40 [f=1, pos="1363.9,75.365 1384.3,83.449 1413.8,95.117 1434.2,103.2", _draw_="c 9 -#000000ff B 4 1364 75 1384 83 1414 95 1434 103 "];
	11 -- 50 [f=1, pos="1359.1,79.32 1378.1,92.426 1408.8,112.48 1437.3,126.26 1472.7,143.35 1516,157.67 1542.7,165.82", _draw_="c 9 -#000000ff B 7 1359 79 1378 92 1409 112 1437 126 1473 143 1516 158 1543 166 "];
	22 -- 46 [f=1, pos="697.42,75.365 677,83.449 647.53,95.117 627.13,103.2", _draw_="c 9 -#000000ff B 4 697 75 677 83 648 95 627 103 "];
	28 -- 43 [f=1, pos="817.52,1998.1 796.59,1992.8 766.99,1985.2 746.07,1979.8", _draw_="c 9 -#000000ff B 4 818 1998 797 1993 767 1985 746 1980 "];
	28 -- 8 [f=18, pos="830.76,1988.1 738.13,1860.6 139.53,1036.6 47.715,910.28", _draw_="c 9 -#000000ff B 4 831 1988 738 1861 140 1037 48 910 "];
	32 -- 28 [f=1, pos="1887.1,1513.2 1748.3,1578.5 1003.4,1929 864.95,1994.2", _draw_="c 9 -#000000ff B 4 1887 1513 1748 1579 1003 1929 865 1994 "];
	32 -- 39 [f=13, pos="1905.8,1484.5 1878.6,1341.9 1700.3,406.72 1673.2,265.08", _draw_="c 9 -#000000ff B 4 1906 1485 1879 1342 1700 407 1673 265 "];
	32 -- 42 [f=15, pos="1913.1,1484.5 1917.9,1462 1926.3,1422.4 1934.3,1388.7 1960.2,1280 1967.4,1253 1996.8,1145.2 2007.4,1106.7 2020.7,1061.8 2028,1037.5", _draw_="c 9 -#000000ff B 10 1913 1485 1918 1462 1926 1422 1934 1389 1960 1280 1967 1253 1997 1145 2007 1107 2021 1062 2028 1038 "];
	40 -- 22 [f=1, pos="1430.5,110.74 1314.8,103.47 863.16,75.051 747.78,67.792", _draw_="c 9 -#000000ff B 4 1430 111 1315 103 863 75 748 68 "];
	40 -- 47 [f=1, pos="1474.3,126.76 1492.1,141.98 1521.4,166.61 1547.6,186.86 1591.8,221.18 1603.3,229.26 1649.5,260.92 1681.2,282.66 1718.9,306.65 1741.5\
,320.83", _draw_="c 9 -#000000ff B 10 1474 127 1492 142 1521 167 1548 187 1592 221 1603 229 1649 261 1681 283 1719 307 1742 321 "];
	43 -- 11 [f=1, pos="726.57,1955.6 785.29,1774.9 1276,264.54 1334.8,83.769", _draw_="c 9 -#000000ff B 4 727 1956 785 1775 1276 265 1335 84 "];
	43 -- 17 [f=19, pos="701.36,1960.8 681.95,1948.4 651.17,1929 624.01,1913.1 575.73,1884.9 563.33,1878.3 513.72,1852.5 479.11,1834.5 438.36,1814.7 413.77\
,1802.9", _draw_="c 9 -#000000ff B 10 701 1961 682 1948 651 1929 624 1913 576 1885 563 1878 514 1852 479 1834 438 1815 414 1803 "];
}
