# Generated Sat Dec 10 13:03:38 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.193s
# user	0m0.108s
# sys	0m0.017s

digraph rowe {
	2 -> 18 [pos="e,238.27,304.29 188.75,366.39 200.84,351.22 218.28,329.35 231.92,312.25", _draw_="c 9 -#000000ff B 4 189 366 201 351 218 329 232 312 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 235 314 238 304 229 310 "];
	2 -> 17 [pos="e,44.506,715.27 167.18,402.71 144.67,460.06 75.311,636.78 48.316,705.57", _draw_="c 9 -#000000ff B 4 167 403 145 460 75 637 48 706 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 45 705 45 715 51 707 "];
	2 -> 16 [pos="e,121.82,475.43 163.96,402.44 153.89,419.88 138.5,446.54 126.97,466.51", _draw_="c 9 -#000000ff B 4 164 402 154 420 138 447 127 467 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 124 465 122 475 130 469 "];
	2 -> 3 [pos="e,74.19,592.42 165.62,402.57 146.58,442.11 101.21,536.31 78.643,583.17", _draw_="c 9 -#000000ff B 4 166 403 147 442 101 536 79 583 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 75 582 74 592 82 585 "];
	11 -> 4 [pos="e,819.61,1680.7 1616.5,511.91 1523,649.11 936.27,1509.6 825.38,1672.3", _draw_="c 9 -#000000ff B 4 1617 512 1523 649 936 1510 825 1672 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 822 1671 820 1681 828 1674 "];
	16 -> 4 [pos="e,796.89,1680.7 122.06,511.91 201.2,648.97 697.11,1507.9 791.72,1671.8", _draw_="c 9 -#000000ff B 4 122 512 201 649 697 1508 792 1672 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 789 1674 797 1681 795 1670 "];
	3 -> 4 [pos="e,794.91,1680.6 77.984,629.07 165.64,757.63 685.22,1519.7 789.2,1672.2", _draw_="c 9 -#000000ff B 4 78 629 166 758 685 1520 789 1672 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 786 1674 795 1681 792 1670 "];
	4 -> 5 [pos="e,905.79,1698.8 834.31,1698.8 852.19,1698.8 875.89,1698.8 895.61,1698.8", _draw_="c 9 -#000000ff B 4 834 1699 852 1699 876 1699 896 1699 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 896 1702 906 1699 896 1695 "];
	13 -> 19 [pos="e,121.82,1242.4 163.96,1315.3 153.89,1297.9 138.5,1271.2 126.97,1251.3", _draw_="c 9 -#000000ff B 4 164 1315 154 1298 138 1271 127 1251 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 130 1249 122 1242 124 1253 "];
	17 -> 19 [pos="e,108.66,1206.1 40.129,751.42 51.279,825.4 93.525,1105.7 107.15,1196.1", _draw_="c 9 -#000000ff B 4 40 751 51 825 94 1106 107 1196 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 104 1197 109 1206 111 1196 "];
	5 -> 23 [pos="e,1683.4,1002.7 952.61,1680.8 1057.2,1583.7 1553.7,1123 1675.9,1009.7", _draw_="c 9 -#000000ff B 4 953 1681 1057 1584 1554 1123 1676 1010 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1678 1012 1683 1003 1674 1007 "];
	5 -> 35 [pos="e,476.29,1594.5 906.13,1692.6 824.37,1673.9 579.82,1618.1 486.17,1596.8", _draw_="c 9 -#000000ff B 4 906 1693 824 1674 580 1618 486 1597 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 487 1593 476 1595 485 1600 "];
	5 -> 6 [pos="e,1030.3,1684.2 960.2,1694.7 977.78,1692.1 1000.9,1688.6 1020.3,1685.7", _draw_="c 9 -#000000ff B 4 960 1695 978 1692 1001 1689 1020 1686 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1021 1689 1030 1684 1020 1682 "];
	37 -> 39 [pos="e,1150.8,66.48 1085,46.181 1101.6,51.305 1123,57.916 1141.1,63.5", _draw_="c 9 -#000000ff B 4 1085 46 1102 51 1123 58 1141 63 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1140 67 1151 66 1142 60 "];
	37 -> 41 [pos="e,960.58,23.128 1030.7,33.691 1013.1,31.041 989.91,27.55 970.58,24.635", _draw_="c 9 -#000000ff B 4 1031 34 1013 31 990 28 971 25 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 971 21 961 23 970 28 "];
	37 -> 40 [pos="e,263.31,1413.6 1047.2,55.897 961.21,204.82 372.09,1225.2 268.4,1404.8", _draw_="c 9 -#000000ff B 4 1047 56 961 205 372 1225 268 1405 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 265 1403 263 1414 271 1407 "];
	37 -> 38 [pos="e,686.95,1662 1053.5,55.924 1016,220.37 735.18,1450.7 689.19,1652.2", _draw_="c 9 -#000000ff B 4 1054 56 1016 220 735 1451 689 1652 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 686 1651 687 1662 693 1653 "];
	19 -> 20 [pos="e,1271.6,147.81 130.9,1206.2 269.25,1077.9 1101.8,305.42 1264,154.9", _draw_="c 9 -#000000ff B 4 131 1206 269 1078 1102 305 1264 155 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1267 157 1272 148 1262 152 "];
	19 -> 28 [pos="e,32.161,877.12 107.27,1206.2 93.765,1147 50.88,959.14 34.471,887.25", _draw_="c 9 -#000000ff B 4 107 1206 94 1147 51 959 34 887 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 38 886 32 877 31 888 "];
	19 -> 21 [pos="e,72.588,1125.4 104.32,1206.3 96.851,1187.2 84.981,1157 76.316,1134.9", _draw_="c 9 -#000000ff B 4 104 1206 97 1187 85 1157 76 1135 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 79 1133 73 1125 73 1136 "];
	12 -> 29 [pos="e,372.27,189.74 780.12,29.67 701.13,60.67 471.59,150.76 381.77,186.01", _draw_="c 9 -#000000ff B 4 780 30 701 61 472 151 382 186 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 380 183 372 190 383 189 "];
	18 -> 29 [pos="e,325.57,218.53 272.41,267.86 285.74,255.49 303.57,238.95 318.23,225.34", _draw_="c 9 -#000000ff B 4 272 268 286 255 304 239 318 225 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 321 228 326 219 316 223 "];
	41 -> 29 [pos="e,372.35,192 906,27.385 810.61,56.812 490.98,155.4 381.93,189.04", _draw_="c 9 -#000000ff B 4 906 27 811 57 491 155 382 189 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 381 186 372 192 383 192 "];
	28 -> 29 [pos="e,336.35,218.61 36.812,840.59 81.042,748.75 278.8,338.09 331.94,227.76", _draw_="c 9 -#000000ff B 4 37 841 81 749 279 338 332 228 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 335 229 336 219 329 226 "];
	29 -> 30 [pos="e,655.64,50.858 372.18,187.36 432.57,158.28 578.37,88.067 646.55,55.235", _draw_="c 9 -#000000ff B 4 372 187 433 158 578 88 647 55 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 648 58 656 51 645 52 "];
	30 -> 31 [pos="e,1614.6,1206.1 697.31,55.925 805.02,190.99 1480.5,1038 1608.3,1198.2", _draw_="c 9 -#000000ff B 4 697 56 805 191 1480 1038 1608 1198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1606 1200 1615 1206 1611 1196 "];
	30 -> 33 [pos="e,589.66,60.366 655.66,40.245 638.94,44.155 617.31,50.581 599.1,56.951", _draw_="c 9 -#000000ff B 4 656 40 639 44 617 51 599 57 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 598 54 590 60 600 60 "];
	31 -> 32 [pos="e,1667.9,1125.4 1636.2,1206.3 1643.6,1187.2 1655.5,1157 1664.2,1134.9", _draw_="c 9 -#000000ff B 4 1636 1206 1644 1187 1656 1157 1664 1135 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1668 1136 1668 1125 1661 1133 "];
	21 -> 22 [pos="e,41.557,1002.6 61.286,1089 56.672,1068.8 49.151,1035.9 43.783,1012.4", _draw_="c 9 -#000000ff B 4 61 1089 57 1069 49 1036 44 1012 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 47 1012 42 1003 40 1013 "];
	32 -> 23 [pos="e,1698.9,1002.6 1679.2,1089 1683.8,1068.8 1691.3,1035.9 1696.7,1012.4", _draw_="c 9 -#000000ff B 4 1679 1089 1684 1069 1691 1036 1697 1012 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1700 1013 1699 1003 1693 1012 "];
	22 -> 23 [pos="e,1675.8,984.42 64.586,984.42 259.24,984.42 1440,984.42 1665.8,984.42", _draw_="c 9 -#000000ff B 4 65 984 259 984 1440 984 1666 984 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1666 988 1676 984 1666 981 "];
	6 -> 7 [pos="e,1150.8,1651.3 1085,1671.6 1101.6,1666.5 1123,1659.9 1141.1,1654.3", _draw_="c 9 -#000000ff B 4 1085 1672 1102 1666 1123 1660 1141 1654 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1142 1658 1151 1651 1140 1651 "];
	23 -> 24 [pos="e,1711.1,877.17 1704.5,966.17 1706,945.44 1708.6,911.36 1710.4,887.18", _draw_="c 9 -#000000ff B 4 1704 966 1706 945 1709 911 1710 887 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1714 887 1711 877 1707 887 "];
	7 -> 8 [pos="e,1264,1601.5 1205.1,1629.8 1220,1622.7 1238.7,1613.7 1254.9,1605.9", _draw_="c 9 -#000000ff B 4 1205 1630 1220 1623 1239 1614 1255 1606 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1257 1609 1264 1601 1254 1603 "];
	24 -> 25 [pos="e,1704.5,751.64 1711.1,840.64 1709.6,819.91 1707,785.83 1705.2,761.65", _draw_="c 9 -#000000ff B 4 1711 841 1710 820 1707 786 1705 762 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1709 761 1704 752 1702 762 "];
	24 -> 27 [pos="e,1784.5,864.98 1739.5,864.98 1750.2,865.66 1762.7,865.81 1774.2,865.46", _draw_="c 9 -#000000ff B 4 1740 865 1750 866 1763 866 1774 865 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1775 869 1784 865 1774 862 "];
	35 -> 43 [pos="e,535.2,1629.8 476.29,1601.4 491.19,1608.6 509.87,1617.6 526.03,1625.3", _draw_="c 9 -#000000ff B 4 476 1601 491 1609 510 1618 526 1625 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 525 1629 535 1630 528 1622 "];
	35 -> 36 [pos="e,371.58,1535.4 422.61,1570.2 409.65,1561.4 393.89,1550.6 379.97,1541.2", _draw_="c 9 -#000000ff B 4 423 1570 410 1561 394 1551 380 1541 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 382 1538 372 1535 378 1544 "];
	8 -> 9 [pos="e,1368.9,1535.4 1317.9,1570.2 1330.8,1561.4 1346.6,1550.6 1360.5,1541.2", _draw_="c 9 -#000000ff B 4 1318 1570 1331 1561 1347 1551 1361 1541 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1363 1544 1369 1535 1359 1538 "];
	14 -> 15 [pos="e,1414.9,218.53 1468.1,267.86 1454.8,255.49 1436.9,238.95 1422.3,225.34", _draw_="c 9 -#000000ff B 4 1468 268 1455 255 1437 239 1422 225 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1425 223 1415 219 1420 228 "];
	39 -> 15 [pos="e,1368.3,184.75 1205.1,90.511 1244.1,113.03 1316.1,154.62 1359.5,179.67", _draw_="c 9 -#000000ff B 4 1205 91 1244 113 1316 155 1359 180 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1358 183 1368 185 1361 177 "];
	20 -> 15 [pos="e,1368.9,182.35 1317.9,147.56 1330.8,156.4 1346.6,167.15 1360.5,176.63", _draw_="c 9 -#000000ff B 4 1318 148 1331 156 1347 167 1361 177 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1359 180 1369 182 1363 174 "];
	33 -> 34 [pos="e,476.46,116.32 535.37,87.949 520.47,95.125 501.8,104.12 485.64,111.9", _draw_="c 9 -#000000ff B 4 535 88 520 95 502 104 486 112 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 484 109 476 116 487 115 "];
	43 -> 40 [pos="e,279.61,1450 536.14,1624.9 480.39,1586.9 350.69,1498.5 288,1455.7", _draw_="c 9 -#000000ff B 4 536 1625 480 1587 351 1498 288 1456 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 290 1453 280 1450 286 1459 "];
	43 -> 38 [pos="e,655.64,1671.6 589.84,1651.3 606.45,1656.5 627.88,1663.1 645.98,1668.7", _draw_="c 9 -#000000ff B 4 590 1651 606 1656 628 1663 646 1669 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 645 1672 656 1672 647 1665 "];
	25 -> 26 [pos="e,1679.2,628.82 1699,715.25 1694.3,695.04 1686.8,662.09 1681.5,638.57", _draw_="c 9 -#000000ff B 4 1699 715 1694 695 1687 662 1681 639 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1685 638 1679 629 1678 639 "];
	9 -> 42 [pos="e,1468.1,1449.9 1415,1499.2 1428.3,1486.9 1446.1,1470.3 1460.8,1456.7", _draw_="c 9 -#000000ff B 4 1415 1499 1428 1487 1446 1470 1461 1457 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1463 1459 1468 1450 1458 1454 "];
	10 -> 1 [pos="e,1564.1,1315 1564.1,402.55 1558,518.91 1557.8,1161.2 1563.6,1304.9", _draw_="c 9 -#000000ff B 4 1564 403 1558 519 1558 1161 1564 1305 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1560 1305 1564 1315 1567 1305 "];
	15 -> 1 [pos="e,1563.4,1315.2 1398.1,218.65 1417.9,349.56 1537.7,1144.8 1561.9,1305.2", _draw_="c 9 -#000000ff B 4 1398 219 1418 350 1538 1145 1562 1305 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1558 1306 1563 1315 1565 1305 "];
